-- Merging decision tree log ---
manifest
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:2:1-997:12
	package
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:8:5-11:58
MERGED from [com.android.support:multidex:1.0.1] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
